Occ_ID,IT_Occupation,Detailed_Abilities
IT.02.AIBI.03,Data Science Engineer,posse strong communication and problem solving skill
IT.02.AIBI.03,Data Science Engineer,strong analytical skill and critical thinking
IT.02.AIBI.03,Data Science Engineer,fluency in written and spoken english
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,strong oral and written communication skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,strong problem solving and analytical skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,good interpersonal and stakeholder management skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,good interpersonal skill and a team player
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,strong presentation and communication skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,ability to work independently and in a team
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,good presentation and communication skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,strong analytical writing and communication skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,good interpersonal and analytical skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,strong communication and interpersonal skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,analytical critical thinking skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,strong analytical and communication skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,excellent communication skill with the ability to communicate technical matter to a non technical audience
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,effective time management and organisational skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,ability to deliver good presentation negotiation interpersonal and communication skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,posse strong communication presentation and interpersonal skill
IT.06.IS.01,Compliance And Risk Analyst Or Cybersecuirty Manager,strong project management skill and detailed oriented
IT.09.PPM.03,Project Manager,excellent communication skill both written and verbal
IT.09.PPM.03,Project Manager,strong problem solving and analytical skill
IT.09.PPM.03,Project Manager,strong communication and interpersonal skill
IT.09.PPM.03,Project Manager,excellent organization and time management skill
IT.09.PPM.03,Project Manager,a team player with excellent communication and interpersonal skill
IT.09.PPM.03,Project Manager,strong communication and presentation skill
IT.09.PPM.03,Project Manager,posse strong communication skill in writing and verbal
IT.09.PPM.03,Project Manager,posse strong interpersonal and communication skill
IT.02.AIBI.00,Bi Developer Or Dw Engineer,strong written and verbal communication skill
IT.02.AIBI.00,Bi Developer Or Dw Engineer,strong analytical conceptualisation and problem solving skill
IT.02.AIBI.00,Bi Developer Or Dw Engineer,excellent listening interpersonal and communication skill
IT.02.AIBI.00,Bi Developer Or Dw Engineer,strong stakeholder management and communication skill
IT.02.AIBI.00,Bi Developer Or Dw Engineer,strong communication and presentation skill
IT.02.AIBI.00,Bi Developer Or Dw Engineer,strong interpersonal skill and a team player
IT.04.DMA.01,Lead Dba,excellent written and verbal communication skill
IT.04.DMA.01,Lead Dba,strong analytical and problem solving skill
IT.13.TML.03,Chief Architect,excellent communication skill both written and verbal
IT.13.TML.03,Chief Architect,strong analytical conceptualisation and problem solving skill
IT.13.TML.03,Chief Architect,strong and effective stakeholder management and communication skill
IT.13.TML.03,Chief Architect,team player with effective interpersonal and communication skill
IT.13.TML.03,Chief Architect,ability to communicate clearly in both writing and verbally
IT.13.TML.03,Chief Architect,strong communication and interpersonal skill
IT.13.TML.03,Chief Architect,strong communication and presentation skill
IT.13.TML.03,Chief Architect,excellent communication skill with a strong ability to interact with all level of customer
IT.13.TML.03,Chief Architect,good problem solving and communication skill
IT.13.TML.03,Chief Architect,excellent verbal and written communication skill and a team player
IT.13.TML.03,Chief Architect,proficient in written and spoken english
IT.13.TML.03,Chief Architect,strong problem solving and critical thinking skill
IT.13.TML.03,Chief Architect,strong leadership and organizational skill
IT.05.ERPM.00,Lead Erp Consultant,excellent written verbal communication skill
IT.05.ERPM.00,Lead Erp Consultant,strong analytical and troubleshooting skill
IT.05.ERPM.00,Lead Erp Consultant,strong stakeholder management skill
IT.05.ERPM.00,Lead Erp Consultant,strong communication skill and a team player
IT.05.ERPM.00,Lead Erp Consultant,good interpersonal communication and presentation skill
IT.05.ERPM.00,Lead Erp Consultant,strong verbal and written communication skill in english
IT.05.ERPM.00,Lead Erp Consultant,superb communication and effective interpersonal skill
IT.05.ERPM.00,Lead Erp Consultant,good organisational skill with multi tasking and time management
IT.05.ERPM.00,Lead Erp Consultant,confident interpersonal skill communication and presentation skill
IT.05.ERPM.00,Lead Erp Consultant,fluent in english written and verbal
IT.05.ERPM.00,Lead Erp Consultant,good problem solving troubleshooting skill
IT.05.ERPM.00,Lead Erp Consultant,good communication interpersonal skill
IT.05.ERPM.00,Lead Erp Consultant,good interpersonal skill and teamwork
IT.05.ERPM.00,Lead Erp Consultant,ability to work independently or a part of a team
IT.13.TML.02,Principal Architect,good communication and presentation skill both written and oral
IT.13.TML.02,Principal Architect,strong analytical skill and communication skill
IT.13.TML.02,Principal Architect,team player with great interpersonal and communication skill
IT.13.TML.02,Principal Architect,good interpersonal communication and problem solving skill
IT.13.TML.02,Principal Architect,develop strong interpersonal and communication skill
IT.13.TML.02,Principal Architect,posse strong writing verbal communication and presentation skill 3
IT.13.TML.02,Principal Architect,good communication presentation and interpersonal skill
IT.13.TML.02,Principal Architect,good communication skill and team player
IT.13.TML.02,Principal Architect,good presentation communication and writing skill
IT.13.TML.02,Principal Architect,must be strong in analytical critical thinking and problem solving skill
IT.13.TML.02,Principal Architect,strong communication skill and ability to influence to gain consensus from multiple stakeholder when required
IT.12.TA.02,Scrum Master,excellent written and spoken communication skill
IT.12.TA.02,Scrum Master,strong analytical conceptualisation and problem solving skill
IT.12.TA.02,Scrum Master,good interpersonal communication and presentation skill
IT.10.PDCS.02,Cloud Engineer,strong written and verbal communication skill
IT.10.PDCS.02,Cloud Engineer,excellent problem solving and analytical skill
IT.12.TA.00,Lead Qa Engineer,strong written and verbal communication skill
IT.12.TA.00,Lead Qa Engineer,strong analytical and troubleshooting skill
IT.12.TA.00,Lead Qa Engineer,strong interpersonal skill with the ability to work both independently and a part of a team
IT.12.TA.00,Lead Qa Engineer,excellent communication skill a team player
IT.12.TA.00,Lead Qa Engineer,Ã¸ good communication skill presentation skill negotiation skill and stakeholder management
IT.12.TA.00,Lead Qa Engineer,good communication presentation skill
IT.01.AD.00,Mobile Developer,excellent written and oral communication skill
IT.01.AD.00,Mobile Developer,strong analytical and problem solving skill
IT.01.AD.00,Mobile Developer,collaborate with cross functional team to define design and ship new feature
IT.01.AD.00,Mobile Developer,mobile io and android app development
IT.02.AIBI.01,Bi Lead Or Dw Lead,excellent communication skill both written and oral
IT.02.AIBI.01,Bi Lead Or Dw Lead,sharp analytical and problem solving skill with confidence to constantly push the boundary
IT.02.AIBI.01,Bi Lead Or Dw Lead,excellent communication and stakeholder management skill
IT.02.AIBI.01,Bi Lead Or Dw Lead,good at teamwork and communication skill with ability to work under pressure
IT.02.AIBI.01,Bi Lead Or Dw Lead,strong communication and presentation skill
IT.02.AIBI.01,Bi Lead Or Dw Lead,ability to work independently while also being a good team player
IT.02.AIBI.01,Bi Lead Or Dw Lead,effective communication and presentation skill both written and oral
IT.02.AIBI.01,Bi Lead Or Dw Lead,good analytical and communication skill
IT.02.AIBI.01,Bi Lead Or Dw Lead,good time management and organizational skill
IT.02.AIBI.01,Bi Lead Or Dw Lead,strong verbal communication and presentation skill that speaks of story telling element
IT.02.AIBI.01,Bi Lead Or Dw Lead,strong analytical and critical thinking skill
IT.02.AIBI.01,Bi Lead Or Dw Lead,strong attention to detail and strong analytical skill
IT.02.AIBI.01,Bi Lead Or Dw Lead,strong communication and interpersonal skill
IT.02.AIBI.01,Bi Lead Or Dw Lead,strong written and verbal communication with emphasis in technical writing skill
IT.02.AIBI.01,Bi Lead Or Dw Lead,strong interpersonal communication and presentation skill
IT.02.AIBI.01,Bi Lead Or Dw Lead,good interpersonal communication and customer service skill
IT.02.AIBI.01,Bi Lead Or Dw Lead,analytical and communication skill
IT.13.TML.04,Chief Technology Officer,excellent written and verbal communication skill
IT.05.ERPM.05,Sme Crm,excellent written and oral communication skill
IT.05.ERPM.04,Lead Consultant Crm,excellent communication skill both written and verbal
IT.05.ERPM.04,Lead Consultant Crm,strong analytical and problem problem solving skill
IT.05.ERPM.04,Lead Consultant Crm,excellent stakeholder management skill and
IT.05.ERPM.04,Lead Consultant Crm,strong communication and interpersonal skill
IT.05.ERPM.04,Lead Consultant Crm,team player with good interpersonal and communication skill
IT.05.ERPM.04,Lead Consultant Crm,strong communication and presentation skill
IT.05.ERPM.04,Lead Consultant Crm,strong leadership interpersonal communication and presentation skill
IT.05.ERPM.04,Lead Consultant Crm,good interpersonal communication and presentation skill
IT.05.ERPM.04,Lead Consultant Crm,strong verbal and written communication
IT.05.ERPM.04,Lead Consultant Crm,outstanding interpersonal communication and problem solving skill
IT.05.ERPM.04,Lead Consultant Crm,good time management and organizational skill
IT.05.ERPM.04,Lead Consultant Crm,strong project management skill and development skill
IT.14.UE.00,Design Engineer Or Ux Engineer,excellent written and oral communication skill
IT.14.UE.00,Design Engineer Or Ux Engineer,strong analytical and problem solving skill
IT.14.UE.00,Design Engineer Or Ux Engineer,good team player with strong interpersonal skill and open communication
IT.14.UE.00,Design Engineer Or Ux Engineer,effective communication skill in written and spoken english
IT.14.UE.00,Design Engineer Or Ux Engineer,good communication and presentation skill
IT.14.UE.00,Design Engineer Or Ux Engineer,excellent interpersonal and teamwork skill
IT.14.UE.00,Design Engineer Or Ux Engineer,good communication skill keen to learn and a team player
IT.13.TML.00,Program Manager,excellent communication skill both written and verbal
IT.13.TML.00,Program Manager,strong analytical conceptualization and problem solving skill
IT.13.TML.00,Program Manager,good communication skill with the ability to relate to stakeholder at different level and strong vendor management skill both verbal and non verbal are a must
IT.13.TML.00,Program Manager,effective communication and presentation skill
IT.13.TML.00,Program Manager,strong project management and organisational skill
IT.13.TML.00,Program Manager,good team player with good communication and interpersonal skill
IT.13.TML.00,Program Manager,excellent time management and prioritizing skill
IT.13.TML.00,Program Manager,team player with ability to work independently and with initiative
IT.13.TML.00,Program Manager,strong critical thinking problem solving decision making skill
IT.13.TML.00,Program Manager,strong interpersonal communication skill
IT.13.TML.00,Program Manager,strong communication interpersonal and analytical skill
IT.13.TML.00,Program Manager,good communication and team management skill
IT.13.TML.00,Program Manager,outstanding communication and interpersonal skill
IT.13.TML.00,Program Manager,strong written and verbal communication
IT.13.TML.00,Program Manager,good communication skill and a team player
IT.13.TML.00,Program Manager,strong interpersonal and customer service skill
IT.13.TML.00,Program Manager,fluent in both verbal and written english
IT.13.TML.00,Program Manager,excellent organizational and coordination skill
IT.13.TML.00,Program Manager,posse strong interpersonal and communication skill
IT.13.TML.00,Program Manager,good problem solving and troubleshooting skill
IT.13.TML.00,Program Manager,good negotiation and interpersonal skill
IT.13.TML.00,Program Manager,motivated individual and good team player
IT.13.TML.00,Program Manager,good planning and organizational skill
IT.13.TML.00,Program Manager,posse good interpersonal written and communication skill
IT.13.TML.00,Program Manager,good interpersonal organizational and facilitation skill to maintain relationship with key stakeholder
IT.13.TML.00,Program Manager,excellent written and spoken english
IT.13.TML.00,Program Manager,stakeholder relationship management
IT.13.TML.00,Program Manager,good interpersonal analytical and problem solving skill
IT.13.TML.00,Program Manager,excellent analytical and communication skill
IT.13.TML.00,Program Manager,outstanding organizational and leadership skill
IT.13.TML.00,Program Manager,strong communication interpersonal and presentation skill
IT.13.TML.00,Program Manager,excellent presentation and communication skill with client and colleague
IT.13.TML.00,Program Manager,strong communication presentation and negotiation skill
IT.13.TML.00,Program Manager,strong stakeholder management ability
IT.13.TML.00,Program Manager,team player with strong organization and people handling skill
IT.13.TML.00,Program Manager,strong analytical and organizational skill and attention to detail
IT.13.TML.00,Program Manager,managing communication with all stakeholder
IT.11.SD.01,Development Lead,strong oral and written communication skill
IT.11.SD.01,Development Lead,strong analytical and creative problem solving skill
IT.11.SD.01,Development Lead,team player with strong communication and interpersonal skill
IT.11.SD.01,Development Lead,excellent team work and collaboration skill
IT.11.SD.01,Development Lead,ability to work a part of team and independently
IT.11.SD.01,Development Lead,teamwork and excellent communication and interpersonal skill
IT.11.SD.01,Development Lead,strong organizational time management skill
IT.11.SD.01,Development Lead,strong communication and interpersonal skill
IT.11.SD.01,Development Lead,strong analytical and debugging skill
IT.11.SD.01,Development Lead,strong communication and team collaboration skill
IT.11.SD.01,Development Lead,ability to communicate clearly both in writing and verbally
IT.11.SD.01,Development Lead,good communication inter personnel skill is required
IT.11.SD.01,Development Lead,strong analytical and critical thinking skill
IT.06.IS.00,Cybersercurity Analyst,strong oral and written communication skill
IT.06.IS.00,Cybersercurity Analyst,strong problem solving and analytical skill
IT.06.IS.00,Cybersercurity Analyst,a good team player with strong interpersonal and communication skill
IT.06.IS.00,Cybersercurity Analyst,strong communication and presentation skill
IT.06.IS.00,Cybersercurity Analyst,strong interpersonal communication verbal and written organisation and analytical skill
IT.06.IS.00,Cybersercurity Analyst,posse effective written and oral communication skill
IT.06.IS.00,Cybersercurity Analyst,good analytical interpersonal and communication skill
IT.06.IS.00,Cybersercurity Analyst,interpersonal and stakeholder management skill
IT.02.AIBI.04,Machine Learning Lead,excellent interpersonal communication and presentation skill both written and verbal
IT.02.AIBI.04,Machine Learning Lead,posse strong analytical and problem solving skill
IT.02.AIBI.04,Machine Learning Lead,team player with strong communication and interpersonal skill
IT.02.AIBI.04,Machine Learning Lead,excellent communicator with great stakeholder management skill
IT.02.AIBI.04,Machine Learning Lead,strong presentation and communication skill
IT.02.AIBI.04,Machine Learning Lead,vp avp machine learning engineer ai industrialization group consumer banking and big data analytics technology technology operation wd19016
IT.02.AIBI.04,Machine Learning Lead,good project management and communication skill
IT.02.AIBI.04,Machine Learning Lead,strong communication and interpersonal people skill
IT.02.AIBI.04,Machine Learning Lead,ability to work independently and a part of a team
IT.02.AIBI.04,Machine Learning Lead,strong analytical and critical thinking skill
IT.02.AIBI.04,Machine Learning Lead,good organizational and time management skill
IT.02.AIBI.04,Machine Learning Lead,posse strong written and verbal communication skill
IT.02.AIBI.04,Machine Learning Lead,self motivated driven a good team player and ability to multi task and
IT.02.AIBI.04,Machine Learning Lead,mentor and lead junior team member
IT.02.AIBI.04,Machine Learning Lead,good organisational and strong interpersonal skill
IT.02.AIBI.04,Machine Learning Lead,strong analytical skill with the ability to collect organize and analyse significant amount of information with attention to detail and accuracy
IT.02.AIBI.04,Machine Learning Lead,excellent communication skill with the ability to instill confidence in potential and existing customer strong presentation skill with the ability to connect seamlessly with both business and technical audience
IT.02.AIBI.04,Machine Learning Lead,strong organizational and interpersonal skill
IT.02.AIBI.04,Machine Learning Lead,strong interpersonal communication skill
IT.02.AIBI.04,Machine Learning Lead,strong executive communication and presentation skill
IT.02.AIBI.04,Machine Learning Lead,excellent analytical and communication skill
IT.02.AIBI.04,Machine Learning Lead,strong analytical communication and interpersonal skill
IT.10.PDCS.01,Head Of Devops And Sre,excellent written and verbal communication skill
IT.12.TA.01,Principal Qa Engineer,good oral and written communication skill
IT.12.TA.01,Principal Qa Engineer,excellent analytical and problem solving skill
IT.12.TA.01,Principal Qa Engineer,good communication skill and ability to work in a team
IT.10.PDCS.03,Lead Engineer Cloud,strong written and verbal communication skill
IT.10.PDCS.03,Lead Engineer Cloud,strong problem solving and analytical skill
IT.10.PDCS.03,Lead Engineer Cloud,strong communication and presentation skill
IT.11.SD.03,Qa Engineer,excellent verbal written communication and analytical skill
IT.11.SD.03,Qa Engineer,strong analytical skill and problem solving skill
IT.11.SD.03,Qa Engineer,good communication skill and team player
IT.11.SD.03,Qa Engineer,team player with great interpersonal and communication skill
IT.11.SD.03,Qa Engineer,strong interpersonal skill with the ability to work both independently and a part of a team
IT.11.SD.03,Qa Engineer,ability to communicate clearly both in writing and verbally
IT.11.SD.03,Qa Engineer,good programming skill using c++ and python
IT.11.SD.03,Qa Engineer,excellent organization communication and interpersonal skill
IT.11.SD.03,Qa Engineer,strong communication interpersonal skill
IT.11.SD.03,Qa Engineer,analytical and posse good troubleshooting skill
IT.07.ITIA.04,Sme Systems,excellent written and verbal communication skill
IT.09.PPM.05,Director Of Engineering Or Vp Of Engineering,strong written and verbal communication skill
IT.09.PPM.05,Director Of Engineering Or Vp Of Engineering,stakeholder communication and management
IT.09.PPM.05,Director Of Engineering Or Vp Of Engineering,strong problem solving and analytical skill
IT.09.PPM.05,Director Of Engineering Or Vp Of Engineering,strong communication and negotiation skill
IT.09.PPM.05,Director Of Engineering Or Vp Of Engineering,strong communication and presentation skill
IT.09.PPM.05,Director Of Engineering Or Vp Of Engineering,excellent presentation negotiation and interpersonal skill
IT.09.PPM.05,Director Of Engineering Or Vp Of Engineering,strong decision making leadership ability and excellent communication skill
IT.09.PPM.01,Senior Product Manager Or Senior Marketing Manager,excellent communication skill both written and verbal
IT.09.PPM.01,Senior Product Manager Or Senior Marketing Manager,strong problem solving and analytical skill
IT.09.PPM.01,Senior Product Manager Or Senior Marketing Manager,excellent communication and stakeholder management skill
IT.09.PPM.01,Senior Product Manager Or Senior Marketing Manager,strong communication and presentation skill
IT.09.PPM.01,Senior Product Manager Or Senior Marketing Manager,strong project management and problem solving skill ability to overcome obstacle to complete project and deliver result
IT.10.PDCS.00,Devops Engineer Or Site Reliability Engineer,excellent communication skill both written and verbal
IT.10.PDCS.00,Devops Engineer Or Site Reliability Engineer,strong problem solving and analytical skill
IT.10.PDCS.00,Devops Engineer Or Site Reliability Engineer,good interpersonal and communication skill to interact effectively
IT.10.PDCS.00,Devops Engineer Or Site Reliability Engineer,teamwork and excellent communication and interpersonal skill
IT.10.PDCS.00,Devops Engineer Or Site Reliability Engineer,excellent communication skill and a team player
IT.14.UE.01,User Experience Lead,strong communication skill both verbal and written
IT.14.UE.01,User Experience Lead,excellent analytical and problem solving skill
IT.14.UE.01,User Experience Lead,strong communication interpersonal and presentation skill
IT.14.UE.01,User Experience Lead,excellent communication skill a team player
IT.14.UE.01,User Experience Lead,excellent presentation skill including oral and written communication skill
IT.05.ERPM.03,App Engineer Crm,good communication skill both verbal and written
IT.05.ERPM.03,App Engineer Crm,strong problem solving and analytical skill
IT.05.ERPM.03,App Engineer Crm,team player with good interpersonal and communication skill
IT.05.ERPM.03,App Engineer Crm,strong interpersonal and communication skill
IT.05.ERPM.03,App Engineer Crm,strong communication and presentation skill
IT.07.ITIA.01,Head Of It,excellent written and verbal communication skill
IT.07.ITIA.01,Head Of It,strong communication and presentation skill
IT.10.PDCS.00,Devops Lead Or Sre Lead,excellent communication skill both written and verbal
IT.10.PDCS.00,Devops Lead Or Sre Lead,strong analytical or troubleshooting skill
IT.10.PDCS.00,Devops Lead Or Sre Lead,excellent interpersonal skill with ability to communicate effectively with technical non technical and client
IT.10.PDCS.00,Devops Lead Or Sre Lead,team player with good interpersonal and communication skill
IT.10.PDCS.00,Devops Lead Or Sre Lead,strong communication and presentation skill
IT.10.PDCS.00,Devops Lead Or Sre Lead,excellent communication skill and effective team player
IT.11.SD.02,Architect Fullstack,strong written and verbal communication skill
IT.11.SD.02,Architect Fullstack,strong problem solving and analytical skill
IT.11.SD.02,Architect Fullstack,strong communication and interpersonal skill
IT.11.SD.02,Architect Fullstack,team player with good communication skill
IT.11.SD.02,Architect Fullstack,good communication interpersonal skill
IT.11.SD.02,Architect Fullstack,team player with strong communication and interpersonal skill
IT.09.PPM.00,Product Manager Or Marketing Manager,excellent written and verbal communication skill
IT.05.ERPM.02,Erp Architect,strong written and verbal communication skill
IT.05.ERPM.02,Erp Architect,strong analytical and problem solving skill
IT.05.ERPM.02,Erp Architect,strong communication and presentation skill
IT.05.ERPM.02,Erp Architect,s strong interpersonal and communication skill
IT.06.IS.02,Cybersecurity Architect Or Head Cybersecurity,excellent written and verbal communication skill
IT.06.IS.02,Cybersecurity Architect Or Head Cybersecurity,strong analytical problem solving and interpersonal skill
IT.02.AIBI.05,Ai Architect,strong written and oral communication skill
IT.02.AIBI.05,Ai Architect,strong analytical and problem solving skill
IT.02.AIBI.05,Ai Architect,excellent presentation skill including oral and written communication skill
IT.13.TML.01,Director Of Programs,excellent communication and teamwork skill
IT.01.AD.01,Senior Mobile Developer,strong written and verbal communication skill
IT.03.CS.02,Architect Customer Support Engineer Or Architect Customer Success Engineer,strong written and verbal communication skill
IT.03.CS.02,Architect Customer Support Engineer Or Architect Customer Success Engineer,strong analytical or troubleshooting skill
IT.01.AD.02,Mobility Architect,good written and verbal communication skill
IT.04.DMA.00,Dba Or Database Developer,excellent written and oral communication skill
IT.02.AIBI.02,Bi Architect Or Dw Architect,excellent written and verbal communication skill
IT.10.PDCS.04,Sme Cloud Or  Cloud Architect,good written and communication skill
IT.04.DMA.02,Sme Dba,
IT.14.UE.02,User Experience Architect,excellent written and oral communication skill
IT.09.PPM.02,Director Of Products,excellent analytical skill and creative problem solving skill
IT.09.PPM.02,Director Of Products,excellent written and verbal communication skill
